SFTYPE,NUMBER,STREET,OFFENSE,RACE,geometry,BEAT_NO,POPULATION
STOP WITH SEARCH OR FRISK,10,LANKFORD AVE,Narcotics Investigation,B,"c(-78.48700098, 38.02130087)",12,1686
STOP WITH SEARCH OR FRISK,100,7TH ST SW,Narcotics Investigation,B,"c(-78.48950799, 38.03066494)",13,2579
STOP WITH SEARCH OR FRISK,100,AVON ST,Suspicious Circumstance,B,"c(-78.47544412, 38.02793379)",10,4327
STOP WITH SEARCH OR FRISK,100,DANBURY CT,Narcotics Investigation,B,"c(-78.47138819, 38.01855345)",10,4327
STOP WITH SEARCH OR FRISK,100,FRANKLIN ST,Narcotics Investigation,W,"c(-78.4621286, 38.02323395)",20,903
STOP WITH SEARCH OR FRISK,100,FRANKLIN ST,Narcotics Investigation,W,"c(-78.4621286, 38.02323395)",20,903
STOP WITH SEARCH OR FRISK,100,FRANKLIN ST,Narcotics Investigation,W,"c(-78.4621286, 38.02323395)",20,903
STOP WITH SEARCH OR FRISK,100,FRANKLIN ST,Narcotics Investigation,W,"c(-78.4621286, 38.02323395)",20,903
STOP WITH SEARCH OR FRISK,100,OAK ST,Narcotics Investigation,B,"c(-78.48365921, 38.02577487)",12,1686
STOP WITH SEARCH OR FRISK,100,OLD PRESTON AVE,Narcotics Investigation,A,"c(-78.48324343, 38.03180668)",2,300
STOP WITH SEARCH OR FRISK,100,OLD PRESTON AVE,Narcotics Investigation,B,"c(-78.48324343, 38.03180668)",2,300
STOP WITH SEARCH OR FRISK,100,OLD PRESTON AVE,Narcotics Investigation,W,"c(-78.48324343, 38.03180668)",2,300
STOP WITH SEARCH OR FRISK,100,OLD PRESTON AVE,Narcotics Investigation,W,"c(-78.48324343, 38.03180668)",2,300
STOP WITH SEARCH OR FRISK,100,ROOSEVELT BROWN BLVD,Narcotics Investigation,B,"c(-78.49540665, 38.03212156)",3,1333
STOP WITH SEARCH OR FRISK,100,ROOSEVELT BROWN BLVD,Narcotics Investigation,W,"c(-78.49540665, 38.03212156)",3,1333
STOP WITH SEARCH OR FRISK,1000,5TH ST SW,Narcotics Investigation,W,"c(-78.49479707, 38.02093745)",21,1573
STOP WITH SEARCH OR FRISK,1000,5TH ST SW,Narcotics Investigation,W,"c(-78.49479707, 38.02093745)",21,1573
STOP WITH SEARCH OR FRISK,1000,MONTICELLO AVE,Narcotics Investigation,W,"c(-78.47419994, 38.02026509)",10,4327
STOP WITH SEARCH OR FRISK,1000,PAGE ST,Narcotics Investigation,B,"c(-78.49367649, 38.0351989)",3,1333
STOP WITH SEARCH OR FRISK,1044,5TH ST SW,Narcotics Investigation,B,"c(-78.49615745, 38.01826144)",12,1686
STOP WITH SEARCH OR FRISK,1044,5TH ST SW,Narcotics Investigation,B,"c(-78.49615745, 38.01826144)",12,1686
STOP WITH SEARCH OR FRISK,1044,5TH ST SW,Narcotics Investigation,W,"c(-78.49615745, 38.01826144)",12,1686
STOP WITH SEARCH OR FRISK,120,13TH ST NW,Assist - Mental Health,W,"c(-78.49795457, 38.03397111)",3,1333
STOP WITH SEARCH OR FRISK,120,7TH ST NE,Disorder,B,"c(-78.47661671, 38.02971318)",1,29
STOP WITH SEARCH OR FRISK,120,7TH ST NE,Disorder,B,"c(-78.47661671, 38.02971318)",1,29
STOP WITH SEARCH OR FRISK,1200,W MAIN ST,Narcotics Investigation,W,"c(-78.49665677, 38.03273319)",3,1333
STOP WITH SEARCH OR FRISK,1300,W MAIN ST,Narcotics Investigation,B,"c(-78.49850795, 38.0337531)",3,1333
STOP WITH SEARCH OR FRISK,1300,W MAIN ST,Narcotics Investigation,W,"c(-78.49850795, 38.0337531)",3,1333
STOP WITH SEARCH OR FRISK,1400,VINE ST,Narcotics Investigation,B,"c(-78.46858204, 38.01977837)",10,4327
STOP WITH SEARCH OR FRISK,1400,VINE ST,Narcotics Investigation,B,"c(-78.46858204, 38.01977837)",10,4327
STOP WITH SEARCH OR FRISK,1500,CARLTON AVE,Narcotics Investigation,W,"c(-78.46427462, 38.02070266)",10,4327
STOP WITH SEARCH OR FRISK,1500,GROVE RD,Disorder,W,"c(-78.48018232, 38.0544707)",28,998
STOP WITH SEARCH OR FRISK,1600,GRADY AVE,Narcotics Investigation,B,"c(-78.49883535, 38.04124242)",16,5081
STOP WITH SEARCH OR FRISK,1600,GRADY AVE,Narcotics Investigation,B,"c(-78.49883535, 38.04124242)",16,5081
STOP WITH SEARCH OR FRISK,1600,GRADY AVE,Narcotics Investigation,B,"c(-78.49883535, 38.04124242)",16,5081
STOP WITH SEARCH OR FRISK,1600,GRADY AVE,Narcotics Investigation,B,"c(-78.49883535, 38.04124242)",16,5081
STOP WITH SEARCH OR FRISK,1607,6TH ST SE,Narcotics Investigation,B,"c(-78.48579269, 38.01760362)",10,4327
STOP WITH SEARCH OR FRISK,1607,6TH ST SE,Narcotics Investigation,W,"c(-78.48579269, 38.01760362)",10,4327
STOP WITH SEARCH OR FRISK,1805,EMMET ST N,Assist Rescue,B,"c(-78.4937327, 38.06006786)",31,778
STOP WITH SEARCH OR FRISK,1904,JEFFERSON PARK AVE,Disorder,B,"c(-78.511564, 38.02706674)",14,3504
STOP WITH SEARCH OR FRISK,1907,EMMET ST N,Suspicious Circumstance,W,"c(-78.49226755, 38.06212511)",31,778
STOP WITH SEARCH OR FRISK,200,E WATER ST,Disorder,B,"c(-78.48044956, 38.0293478)",2,300
STOP WITH SEARCH OR FRISK,200,E WATER ST,Disorder,B,"c(-78.48044956, 38.0293478)",2,300
STOP WITH SEARCH OR FRISK,200,MONTICELLO AVE,Narcotics Investigation,W,"c(-78.48543342, 38.02886494)",11,485
STOP WITH SEARCH OR FRISK,200,OAK ST,Traffic Stop,B,"c(-78.48573017, 38.02708949)",12,1686
STOP WITH SEARCH OR FRISK,200,OAK ST,Traffic Stop,B,"c(-78.48573017, 38.02708949)",12,1686
STOP WITH SEARCH OR FRISK,200,RIDGE MCINTIRE RD,Narcotics Investigation,W,"c(-78.4841747, 38.03178345)",2,300
STOP WITH SEARCH OR FRISK,200,RIDGE ST,Narcotics Investigation,B,"c(-78.4861421, 38.02944918)",13,2579
STOP WITH SEARCH OR FRISK,200,RIDGE ST,Narcotics Investigation,B,"c(-78.4861421, 38.02944918)",13,2579
STOP WITH SEARCH OR FRISK,200,RIDGE ST,Narcotics Investigation,B,"c(-78.4861421, 38.02944918)",13,2579
STOP WITH SEARCH OR FRISK,200,W MARKET ST,Suspicious Circumstance,B,"c(-78.48203835, 38.03168815)",1,29
STOP WITH SEARCH OR FRISK,200,W MARKET ST,Traffic Violation,B,"c(-78.48203835, 38.03168815)",1,29
STOP WITH SEARCH OR FRISK,207,RIDGE ST,Narcotics Investigation,B,"c(-78.48629257, 38.02917555)",13,2579
STOP WITH SEARCH OR FRISK,208,8TH ST NW,Narcotics Investigation,B,"c(-78.48997218, 38.03375035)",5,1006
STOP WITH SEARCH OR FRISK,240,HARTMANS MILL RD,Narcotics Investigation,B,"c(-78.4909498, 38.02194396)",12,1686
STOP WITH SEARCH OR FRISK,300,6TH ST SW,Narcotics Investigation,B,"c(-78.48963286, 38.02907127)",13,2579
STOP WITH SEARCH OR FRISK,304,7TH ST SW,Narcotics Investigation,B,"c(-78.49009934, 38.02995939)",13,2579
STOP WITH SEARCH OR FRISK,310,W MAIN ST,Narcotics Investigation,B,"c(-78.48582556, 38.03020334)",2,300
STOP WITH SEARCH OR FRISK,310,W MAIN ST,Narcotics Investigation,B,"c(-78.48582556, 38.03020334)",2,300
STOP WITH SEARCH OR FRISK,310,W MAIN ST,Narcotics Investigation,W,"c(-78.48582556, 38.03020334)",2,300
STOP WITH SEARCH OR FRISK,336,7 1/2 ST SW,Narcotics Investigation,B,"c(-78.49206981, 38.02852578)",13,2579
STOP WITH SEARCH OR FRISK,345,10TH ST NW,Narcotics Investigation,B,"c(-78.49277041, 38.03667124)",5,1006
STOP WITH SEARCH OR FRISK,400,GARRETT ST,Shots Fired,B,"c(-78.48167182, 38.02794564)",11,485
STOP WITH SEARCH OR FRISK,400,RIDGE ST,Narcotics Investigation,W,"c(-78.48625334, 38.02798573)",12,1686
STOP WITH SEARCH OR FRISK,400,W MAIN ST,Narcotics Investigation,B,"c(-78.4871253, 38.03047748)",3,1333
STOP WITH SEARCH OR FRISK,420,10 1/2 ST NW,Narcotics Investigation,B,"c(-78.49265612, 38.03849579)",5,1006
STOP WITH SEARCH OR FRISK,420,MEADE AVE,Narcotics Investigation,B,"c(-78.46535146, 38.02921475)",20,903
