beat,beatnum,race,Month,Year,Number
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
NA,NA,NA,Feb,2019,NA
