SFTYPE,OFFENSE,BEAT_NO,RACE,lat,lon,beatnumdot,Year,Month
NA,NA,01,B,38.03029664976262,-78.47758331956588,01,2019,04
NA,NA,01,B,38.03120267663456,-78.4820863838158,01,2019,04
NA,NA,01,B,38.03093222382086,-78.4809092882969,01,2019,04
NA,NA,01,B,38.029023358268496,-78.47614072718564,01,2019,04
NA,NA,01,B,38.02986572678885,-78.47755106238124,01,2019,04
NA,NA,01,B,38.02903353630469,-78.47636248611218,01,2019,08
NA,NA,01,B,38.02903393150842,-78.4767849192849,01,2020,02
NA,NA,01,B,38.030026491350206,-78.47923975196079,01,2020,01
NA,NA,01,B,38.029289923964036,-78.47906534543728,01,2020,01
NA,NA,01,B,38.03101784228112,-78.48184708920141,01,2020,01
NA,NA,01,B,38.02996077583267,-78.48159049119408,01,2019,07
NA,NA,01,B,38.03031835388676,-78.48079641144896,01,2019,07
NA,NA,01,B,38.03058647950535,-78.4797374463481,01,2019,06
NA,NA,01,B,38.03099264591862,-78.48166459024357,01,2019,06
NA,NA,01,B,38.029374882282674,-78.47878236624153,01,2019,03
NA,NA,01,B,38.03037655351175,-78.48289211330906,01,2019,03
NA,NA,01,B,38.029474348011696,-78.47759032502752,01,2019,03
NA,NA,01,B,38.03094915422674,-78.47980542695683,01,2019,03
NA,NA,01,B,38.029466293397896,-78.47606608382736,01,2020,03
NA,NA,01,B,38.02932710268962,-78.47885742862566,01,2020,03
NA,NA,01,B,38.030401166283774,-78.48301298351927,01,2019,05
NA,NA,01,B,38.03052125157669,-78.48236603134303,01,2019,05
NA,NA,01,B,38.031065291346984,-78.48125080212287,01,2019,05
NA,NA,01,B,38.031551826235784,-78.48213130734804,01,2019,10
NA,NA,01,B,38.02903221565354,-78.47865889439458,01,2019,10
NA,NA,01,B,38.0307996604378,-78.47933939209192,01,2019,09
NA,NA,01,B,38.02993143237027,-78.47792746926393,01,2019,09
NA,NA,01,B,38.02941273169091,-78.47947384919483,01,2019,09
NA,NA,01,W,38.02966161705553,-78.48067785307367,01,2019,04
NA,NA,01,W,38.03071643661934,-78.47869229233001,01,2019,08
