REPORT DATE,YEAR,TIME,INCIDENT #,Officer,Command Review,Stop & Frisk,BEAT,Address,OFFENSE,Arrest,WEAPONS,INVSTATUS,AGE,AGE RANGE,RACE,SEX,NAME CODE,AUTHORITY,Dispatched/Self Initiated
7/23/12,2012,1706,201204441,75,NO ACTION,STOP WITH SEARCH OR FRISK,C01,215      E MAIN ST,Narcotic Investigation,no,No,INAS,22,18 - 24,B,M,IO,Consent ,D
7/23/12,2012,1706,201204441,75,NO ACTION,STOP WITH SEARCH OR FRISK,C01,215      E MAIN ST,Narcotic Investigation,no,No,INAS,23,18 - 24,B,M,IO,Consent ,D
7/23/12,2012,1706,201204441,75,NO ACTION,STOP WITH SEARCH OR FRISK,C01,215      E MAIN ST,Narcotic Investigation,no,No,INAS,21,18 - 24,B,F,IO,Consent ,D
7/26/12,2012,0030,201204502,80,NO ACTION,STOP WITH SEARCH OR FRISK,C16,216      14TH ST NW,DIP,under age possession,No,CBAD,20,18 - 24,W,M,OF,PC/Reasonable Suspicion,D
7/30/12,2012,2056,201204643,,NO ACTION,STOP WITH SEARCH OR FRISK,C13,200      MONTICELLO AVE,Robbery,No,No,INAS,22,18 - 24,B,M,OF,PC/Reasonable Suspicion,D
8/1/12,2012,1610,201204687,75,NO ACTION,STOP WITH SEARCH OR FRISK,C01,123      E MAIN ST,Mo Mohr Transport,No,No,INAS,26,25 - 34,W,M,OF,PD Transport,D
8/4/12,2012,2317,201204765,87,NO ACTION,STOP WITH SEARCH OR FRISK,C16,1100     GRADY AVE,Traffic Stop,no,No,INAS,20,18 - 24,W,M,OF,Consent ,S
8/8/12,2012,0013,201204823,75,NO ACTION,STOP WITH SEARCH OR FRISK,C01,100      E MARKET ST,Narcotic Investigation,Summons Issued for marijuana,No,CBAD,27,25 - 34,B,M,OF,PC/Reasonable Suspicion,S
8/8/12,2012,0013,201204823,75,NO ACTION,STOP WITH SEARCH OR FRISK,C01,100      E MARKET ST,Narcotic Investigation,Summons Issued for marijuana,No,CBAD,51,45 - 54,W,M,OF,PC/Reasonable Suspicion,S
8/10/12,2012,0230,201204855,46,NO ACTION,STOP WITH SEARCH OR FRISK,C01,700      W MAIN ST,Mo Mohr Transport,No,No,INAS,47,45 - 54,B,M,IO,PD Transport,S
8/13/12,2012,2357,201204899,69,NO ACTION,STOP WITH SEARCH OR FRISK,C01,1114     4TH ST SE,INDECENT EXPOSURE,indecent exposure,No,CBAD,23,18 - 24,B,M,OF,Consent ,S
8/16/12,2012,1540,201204975,319,ACTION,STOP WITH SEARCH OR FRISK,C04,310      W MAIN ST,Mo Mohr Transport,No,NO,INAS,38,35 - 44,W,M,OF,PD Transport,D
8/17/12,2012,2234,201205007,87,NO ACTION,STOP WITH SEARCH OR FRISK,C01,118      W MAIN ST,Mo Mohr Transport,No,knife,INAS,50,45 - 54,W,M,OF,PD Transport,S
8/19/12,2012,1659,201205047,87,NO ACTION,STOP WITH SEARCH OR FRISK,C01,100      AVON ST,Narcotic Investigation,NO,No,CBAD,26,25 - 34,B,M,IO,PC/Reasonable Suspicion,S
8/19/12,2012,1659,201205047,87,NO ACTION,STOP WITH SEARCH OR FRISK,C01,100      AVON ST,Narcotic Investigation,"carrying a concealed weapon, possession with intent to distribute, and contributing to the delinquency of a minor",knife,CBAD,18,18 - 24,W,M,OF,PC/Reasonable Suspicion,S
8/22/12,2012,2232,201205124,130,NO ACTION,STOP WITH SEARCH OR FRISK,C10,1200     MONTICELLO RD,Traffic Stop,no,No,INAS,20,18 - 24,B,M,OF,Consent ,S
8/23/12,2012,2009,201205137,319,ACTION,STOP WITH SEARCH OR FRISK,C10,207      RIDGE ST,Trespass,No,No,INAS,27,25 - 34,B,M,OF,Consent ,D
8/23/12,2012,1644,201205134,92,NO ACTION,STOP WITH SEARCH OR FRISK,C01,513      E WATER ST,Mo Mohr Transport,No,No,INAS,47,45 - 54,B,M,IO,PD Transport,D
