REPORT DATE,INCIDENT #,Stop& Frisk,BEAT,OFFENSE,Arrest,NAME CODE,RACE,GENDER, Dispatched/Self-Initiated,,
1/11/16,201600161,STOP WITH SEARCH OR FRISK,C21,Narcotics investigation,Summons Issued for Driving Suspended,OF,B,M,S,,
1/14/16,201600229,STOP WITH SEARCH OR FRISK,C10,Narcotics Investigation,Summons Issued for Marijuana,OF,W,M,D,,
1/14/16,201600227,STOP WITH SEARCH OR FRISK,C06,Narcotics Investigation,Summons for Expired Registration,OF,W,M,S,,
1/17/16,201600266,STOP WITH SEARCH OR FRISK,C11,Narcotics Investigation,Summons Issued for Marijuana,OF,W,M,D,,
1/17/16,201600266,STOP WITH SEARCH OR FR/SK,C11,Narcotics Investigation,Summons Issued for Marijuana,OF,W,F,D,,
1/17/16,201600266,STOP WITH SEARCH OR FRISK,C11,Narcotics Investigation,Summons Issued for Marijuana,OF,B,F,D,,
1/17/16,201600766,STOP WITH SEARCH OR FRISK,C11,Narcotics Investigation,Summons Issued for Marijuana,OF,W,F,D,,
1/18/16,201600785,STOP WITH SEARCH OR FRISK,C21,Narcotics Investigation,Summons for Driving Suspended,OF,B,M,S,,
1/21/16,201600347,STOP WITH SEARCH OR FRISK,C21,Narcotics Investigation,Summons for Speeding,OF,B,M,S,,
1/26/16,201600438,STOP WITH SEARCH OR FRISK,C04,Narcotics Investigation,No,10,B,M,S,,
1/27/16,201600459,STOP WITH SEARCH OR FRISK,C20,Suspicious Circumstance,No,OF,W,M,D,,
1/30/16,201600539,STOP WITH SEARCH OR FRISK,CO2,Disorder,No,10,B,M,D,,
2/20/16,201600879,STOP WITH SEARCH OR FRISK,C32,Disorder,No,IP,B,M,S,,
2/20/16,201600877,STOP WITH SEARCH OR FRISK,CO3,Narcotics Investigation,No,10,W,F,S,,
2/20/16,201600879,STOP WITH SEARCH OR FRISK,C32,Disorder,Summons for Driving Suspended,OF,B,M,S,,
2/20/16,201600879,STOP WITH SEARCH OR FRISK,C32,Disorder,No,OF,B,M,S,,
2/20/16,201600877,STOP WITH SEARCH OR FRISK,CO3,Narcotics Investigation,Summons for Driving w/o Headlights,OF,W,M,S,,
2/20/16,201600877,STOP WITH SEARCH OR FRISK,CO3,Narcotics Investigation,Summons for Possession of Marijuana,OF,W,M,S,,
2/22/16,201600902,STOP WITH SEARCH OR FRISK,C01,Weapon Law Offense,Concealed Weapon w/o Permit,OF,B,M,D,,
3/9/16,201601224,STOP WITH SEARCH OR FRISK,C13,Narcotics investigation,Summons for Possession of Marijuana,OF,W,M,S,,
3/11/16,201601248,STOP WITH SEARCH OR FRISK,C21,Shots Fired,No,10,B,M,D,,
3/11/16,201601248,STOP WITH SEARCH OR FRISK,C21,Shots Fired,No,10,B,M,D,,
3/11/16,201601248,STOP WITH SEARCH OR FRISK,C21,Shots Fired,No,10,B,M,D,,
3/11/16,201601248,STOP WITH SEARCH OR FRISK,C21,Shots Fired,No,/0,B,M,D,,
3/11/16,201601248,STOP WITH SEARCH OR FRISK,C21,Shots Fired,No,10,B,M,D,,
3/17/16,201601352,STOP WITH SEARCH OR FRISK,C17,Shots Fired,No,10,B,M,D,,
3/18/16,201601393,STOP WITH SEARCH OR FRISK,C13,Narcotics Investigation,No,OF,B,M,S,,
