SFTYPE,OFFENSE,RACE,lat,lon,beatnumdot,Year,Month,BEAT_NO
NA,NA,B,38.02940473789255,-78.47668790379613,01,2019,04,1
NA,NA,B,38.03073799020976,-78.48275070502554,01,2019,04,1
NA,NA,B,38.03148287647325,-78.4821168763848,01,2019,04,1
NA,NA,B,38.030716364845,-78.48402955973391,01,2019,04,1
NA,NA,B,38.03124340336266,-78.48261126002532,01,2019,04,1
NA,NA,B,38.02964213218094,-78.47726902628276,01,2019,08,1
NA,NA,B,38.03089446955319,-78.48262420577159,01,2020,02,1
NA,NA,B,38.0300899825637,-78.47687989472725,01,2020,01,1
NA,NA,B,38.029362288255044,-78.47860329663702,01,2020,01,1
NA,NA,B,38.0293299721455,-78.47954916445548,01,2020,01,1
NA,NA,B,38.02994154741577,-78.4769778618015,01,2019,07,1
NA,NA,B,38.0294021342555,-78.47751520065123,01,2019,07,1
NA,NA,B,38.03016493784004,-78.47777301327017,01,2019,06,1
NA,NA,B,38.030941052021504,-78.48121470891215,01,2019,06,1
NA,NA,B,38.02970843182416,-78.47737204869644,01,2019,03,1
NA,NA,B,38.029883299273926,-78.47671316912754,01,2019,03,1
NA,NA,B,38.02965152147573,-78.47856220856814,01,2019,03,1
NA,NA,B,38.029164375758114,-78.47889829775448,01,2019,03,1
NA,NA,B,38.029176769568494,-78.47703867385611,01,2020,03,1
NA,NA,B,38.03058517108063,-78.48102232097348,01,2020,03,1
NA,NA,B,38.0305458483825,-78.48315588214405,01,2019,05,1
NA,NA,B,38.02952096792111,-78.47981597675464,01,2019,05,1
NA,NA,B,38.030480627794354,-78.48069010379237,01,2019,05,1
NA,NA,B,38.03046122276784,-78.47789918323078,01,2019,10,1
NA,NA,B,38.02965570369059,-78.47946139649812,01,2019,10,1
NA,NA,B,38.03037749764752,-78.47977139465857,01,2019,09,1
NA,NA,B,38.02977694079284,-78.48063462859689,01,2019,09,1
NA,NA,B,38.03057385902888,-78.48129076607324,01,2019,09,1
NA,NA,W,38.029072117549354,-78.47801404843922,01,2019,04,1
NA,NA,W,38.03095110425237,-78.48154332982176,01,2019,08,1
NA,NA,W,38.02931367529841,-78.4785735253807,01,2019,12,1
NA,NA,W,38.02999637550486,-78.48078124313031,01,2019,12,1
NA,NA,W,38.03067868013454,-78.4795641839249,01,2019,02,1
NA,NA,W,38.03074679985148,-78.47872920876586,01,2020,02,1
